{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -6.316459471491498}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -10.316459471491498}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -14.316459471491498}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -9.316459471491498}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -22.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -27.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -28.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -26.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -17.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -29.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -22.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -30.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -25.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -21.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -7.316459471491498}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -20.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -23.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -24.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -19.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -16.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -15.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -17.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -14.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -18.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -9.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -11.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -8.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -13.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -10.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -32.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -12.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.900084392444, 'received_power_dBm': -7.9000843924440005}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -31.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -27.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -25.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -28.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -30.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -23.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -26.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -21.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -24.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -29.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -22.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -20.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -17.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -18.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -19.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -16.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -13.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -14.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -15.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -10.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -9.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -33.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -11.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -30.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -28.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -31.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.23902018505626, 'received_power_dBm': -12.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -32.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -27.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -25.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -29.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -26.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -24.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -22.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -21.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -20.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -23.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -18.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -19.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -17.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -16.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -15.398859124609999}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -14.398859124609999}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -13.398859124609999}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -11.398859124609999}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -10.398859124609999}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -34.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -33.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.39885912461, 'received_power_dBm': -12.398859124609999}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -32.42190957355763}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -31.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -30.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -28.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -27.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -26.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -29.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -24.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -25.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -23.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -22.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -20.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -21.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -19.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -18.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -16.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -17.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -14.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -15.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -12.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -13.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.42190957355763, 'received_power_dBm': -11.421909573557627}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -35.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -34.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -33.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -31.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -30.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -29.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -32.33705938477112}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -27.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -28.337059384771123}
