{'frequency_MHz': 2200, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.95815295651575, 'received_power_dBm': -18.958152956515747}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -16.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -21.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -11.937553043236122}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -34.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -10.937553043236122}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -13.937553043236122}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -9.937553043236122}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -30.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -29.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -32.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -31.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -27.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -28.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -33.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -26.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -21.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -22.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -20.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -19.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -25.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -24.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -18.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -23.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -15.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -16.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -17.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -14.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -11.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -13.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -34.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -12.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -35.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -33.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -31.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -32.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -30.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -29.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -26.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -25.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -24.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -28.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -22.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -23.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -21.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -27.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -19.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -18.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -17.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -15.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -20.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -16.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -13.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -12.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.860113756800885, 'received_power_dBm': -14.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -37.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -35.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -36.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -34.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -32.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -29.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -30.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -31.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -33.01995269635462}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -28.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -27.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -25.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -26.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -24.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -23.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -22.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -21.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -20.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -19.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -17.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -16.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -18.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -14.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.01995269635462, 'received_power_dBm': -15.019952696354622}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -38.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -36.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -35.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -34.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -32.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -33.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -31.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -30.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -37.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -29.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -27.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -26.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -28.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -25.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -23.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -24.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -21.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -20.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -19.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -18.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -16.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -17.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651575, 'received_power_dBm': -38.95815295651575}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -22.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651575, 'received_power_dBm': -36.95815295651575}
{'frequency_MHz': 2200, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -15.04300314530225}
{'frequency_MHz': 2200, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651575, 'received_power_dBm': -37.95815295651575}
{'frequency_MHz': 2200, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651575, 'received_power_dBm': -34.95815295651575}
{'frequency_MHz': 2200, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651575, 'received_power_dBm': -35.95815295651575}
{'frequency_MHz': 2200, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651575, 'received_power_dBm': -31.958152956515747}
{'frequency_MHz': 2200, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651575, 'received_power_dBm': -33.95815295651575}
{'frequency_MHz': 2200, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651575, 'received_power_dBm': -30.958152956515747}
