{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -32.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -49.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -47.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -36.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -46.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -33.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -44.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -43.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -31.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -28.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -30.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -39.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -40.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -37.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -37.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -34.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -32.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -35.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -30.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -29.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -42.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -28.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -26.65708480114813}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -29.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -38.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -49.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -48.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -45.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -36.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -33.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -46.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -44.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -43.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -34.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -39.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -40.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -26.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -35.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -47.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -33.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -32.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -45.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -32.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -31.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -41.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -30.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -27.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -28.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -26.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -48.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -49.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -48.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -36.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -31.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -42.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -29.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -42.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -43.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -27.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -37.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -36.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -37.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -47.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -35.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -46.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -45.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -34.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -32.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -29.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -41.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -40.01166014035678}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -27.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -39.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -38.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -38.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -47.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -46.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -33.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -48.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -44.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -41.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -28.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -39.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -38.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -40.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -26.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -49.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -36.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -35.35232692633238}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -31.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -34.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -33.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -32.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -44.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -31.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -42.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -37.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -34.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009576, 'received_power_dBm': -30.68013525009576}
{'frequency_MHz': 2800, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -50.30081992489514}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -43.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -30.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -43.30081992489514}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -41.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -40.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -29.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -39.30081992489514}
{'frequency_MHz': 2800, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -38.30081992489514}
{'frequency_MHz': 2800, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -35.996020593760406}
{'frequency_MHz': 2800, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -37.30081992489514}
{'frequency_MHz': 2800, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -36.30081992489514}
