{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -43.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -25.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -28.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -45.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -32.17394961557851}
{'frequency_MHz': 1500, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -27.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -42.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -40.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -22.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -43.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -23.173949615578508}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -37.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -36.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -41.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -44.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -35.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -33.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -31.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -30.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -38.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -28.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -29.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -34.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -32.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -27.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -39.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -22.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -24.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -45.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -26.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -42.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -23.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -40.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -39.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -43.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -44.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -36.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -38.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.45875839787071, 'received_power_dBm': -25.45875839787071}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -34.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -41.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -32.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -37.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -29.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -35.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -28.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -27.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -26.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -30.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -24.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -22.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -23.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -46.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -25.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -33.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -44.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -43.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -45.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -42.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -40.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -39.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -31.73452408758338}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -38.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -41.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -36.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -37.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -35.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -33.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -34.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -30.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -29.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -28.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -31.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -32.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -25.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -24.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -23.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -27.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -45.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -44.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -43.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -46.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -40.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -26.001803318743015}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -42.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -41.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -39.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -38.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -37.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -36.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -35.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -32.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -33.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -31.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -30.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -29.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -34.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -27.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -28.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -24.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -23.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -26.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -25.261102862030356}
{'frequency_MHz': 1500, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -45.51288540819077}
{'frequency_MHz': 1500, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -44.51288540819077}
{'frequency_MHz': 1500, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -41.51288540819077}
{'frequency_MHz': 1500, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -43.51288540819077}
{'frequency_MHz': 1500, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -40.51288540819077}
{'frequency_MHz': 1500, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -46.51288540819077}
{'frequency_MHz': 1500, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -38.51288540819077}
