{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -32.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -37.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -35.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -33.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -38.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -29.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -30.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -31.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -28.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -25.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -27.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -22.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -45.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -44.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -23.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -42.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -41.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -26.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -40.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -43.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -24.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -38.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -36.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -37.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -33.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -35.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -32.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -34.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -29.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -28.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -30.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -26.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -25.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -24.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -23.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -22.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -31.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -27.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -46.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -44.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -42.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -40.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -43.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -38.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -41.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -39.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -45.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -37.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -36.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -34.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -35.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -32.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -31.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -33.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -30.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -29.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -39.9930252587356}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -28.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -26.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -27.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -25.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -24.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -23.362693372615865}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -46.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -44.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -45.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -43.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -41.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -42.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -39.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -38.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -40.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -37.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -36.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -35.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -34.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -33.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -32.71726871182449}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -31.717268711824488}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -30.717268711824488}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -29.717268711824488}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -27.717268711824488}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -26.717268711824488}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -28.717268711824488}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -24.717268711824488}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -23.717268711824488}
{'frequency_MHz': 2150, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -25.717268711824488}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -46.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -45.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -47.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -44.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -42.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -43.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -41.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -39.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -40.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -38.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -37.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -36.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -35.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -33.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -34.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -32.0579354978001}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -31.057935497800102}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -28.057935497800102}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -30.057935497800102}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -26.057935497800102}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -29.057935497800102}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -24.057935497800102}
{'frequency_MHz': 2150, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0579354978001, 'received_power_dBm': -27.057935497800102}
{'frequency_MHz': 2150, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -47.385743821563494}
