{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -41.16063492635146}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -54.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -52.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -38.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -49.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -48.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -47.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -46.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -45.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -44.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -32.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -43.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -42.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -53.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -51.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -39.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -36.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -50.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -48.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -35.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -34.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -36.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -35.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -34.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -50.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -55.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -41.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -40.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -55.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -52.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -51.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -49.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -50.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -47.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -56.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -39.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -54.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -41.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -40.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -38.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -37.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -36.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -48.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -34.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -35.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -46.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -32.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -56.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -45.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -43.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -42.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -39.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -51.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -38.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -37.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -49.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78932371836346, 'received_power_dBm': -33.78932371836346}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -33.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -55.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -43.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -44.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -54.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -53.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -53.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -50.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -38.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -48.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -34.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -33.92193529634372}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -56.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -46.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -45.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -44.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -40.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -53.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -52.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -39.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -37.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05255263952289, 'received_power_dBm': -37.05255263952289}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -36.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -46.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -47.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -33.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -43.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -47.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -42.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -40.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -55.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -41.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -51.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -37.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -49.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -36.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -34.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -35.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -45.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -33.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -55.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -38.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -50.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -50.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -48.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -52.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -47.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -48.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -46.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -44.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -42.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -56.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -41.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -53.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -39.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -38.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -52.43301738579149}
