{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -41.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -39.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -48.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -47.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -35.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -58.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -36.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -56.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -55.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -54.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -49.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -52.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -37.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -51.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -38.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -46.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -45.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -34.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -57.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -45.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -46.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -40.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -53.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -41.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -36.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -39.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -49.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -37.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -38.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -52.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -35.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -58.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -43.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -56.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -40.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -48.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -55.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -42.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -51.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -36.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -57.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -47.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -50.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -54.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -45.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -47.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -52.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -41.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -44.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -49.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -39.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -48.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -53.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -36.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -37.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -42.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -43.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -50.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -42.16929807503662}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -40.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -38.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -46.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -50.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -35.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -58.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -49.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -55.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -47.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -56.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -52.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -51.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -43.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.25748045313772, 'received_power_dBm': -44.25748045313772}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -48.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -41.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -46.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -44.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -38.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -45.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -57.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -40.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -35.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -42.344776561186734}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -18.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -17.554085234750005}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -36.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -37.344776561186734}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -54.344776561186734}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -15.554085234750005}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -39.344776561186734}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -16.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -13.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -10.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -14.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -12.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -8.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -6.554085234750005}
{'frequency_MHz': 2050, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118673, 'received_power_dBm': -53.344776561186734}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -11.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -4.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -3.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -2.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -7.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -9.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -0.5540852347500049}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -1.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': -5.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': 3.445914765249995}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': 1.445914765249995}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': 2.445914765249995}
{'frequency_MHz': 2100, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.554085234750005, 'received_power_dBm': 0.44591476524999507}
