{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -30.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -39.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -37.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -40.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -35.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -36.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -38.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -34.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488747, 'received_power_dBm': -23.51936999488747}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -32.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -31.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -33.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -30.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488747, 'received_power_dBm': -20.51936999488747}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -28.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -27.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -29.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -26.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -25.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -24.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -23.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -21.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -20.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -43.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -22.163063662315494}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -42.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -41.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -40.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -39.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -38.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -37.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -36.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -35.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -33.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -32.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -34.76232812986436}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -31.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -30.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -29.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -27.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -26.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -28.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -25.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -23.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -22.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -21.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -20.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -44.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.76232812986436, 'received_power_dBm': -24.762328129864358}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -42.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -43.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -41.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -40.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -39.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -37.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -36.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -38.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -35.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -34.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -32.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -30.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -31.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -29.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -33.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -27.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -26.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -25.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -23.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -24.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -44.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -22.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -21.32290260186923}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -43.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -41.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -42.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -39.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -40.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -36.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -38.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -35.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -37.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -33.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -34.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -32.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -31.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -29.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -28.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -30.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -27.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -26.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -25.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -23.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -24.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -22.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -21.84948137631622}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -44.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -45.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -42.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -43.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -40.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -39.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -37.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -41.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -38.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -34.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -35.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -32.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -36.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -31.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -33.34595305081686}
{'frequency_MHz': 2550, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -29.34595305081686}
