{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -21.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -18.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -16.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -17.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -14.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -13.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -15.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -37.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -12.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -36.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -34.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -35.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -33.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -32.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -31.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -30.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -29.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -28.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -27.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -26.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -25.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -24.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -23.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -21.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -22.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -19.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -18.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -17.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -20.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -16.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -15.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.06916466730776, 'received_power_dBm': -14.06916466730776}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -38.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -36.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -37.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -35.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -34.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -33.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -32.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -31.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -30.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -29.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -27.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -28.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -25.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -26.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -24.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -23.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -22.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -20.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -21.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -18.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -19.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -17.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -16.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.40810045992002, 'received_power_dBm': -15.408100459920021}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -38.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -39.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -34.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -33.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -36.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -37.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -35.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -32.56793939947376}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -30.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -31.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -29.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -28.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -27.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -26.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -25.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -24.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -23.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -21.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -22.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -20.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -18.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -19.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -17.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.56793939947376, 'received_power_dBm': -16.567939399473758}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -39.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -40.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -37.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -38.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -34.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -35.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -32.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -33.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -36.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -30.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -31.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -27.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -28.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -29.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -26.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -25.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -24.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -23.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -22.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -21.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -20.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -18.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -17.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.59098984842139, 'received_power_dBm': -19.590989848421387}
{'frequency_MHz': 2950, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.50613965963488, 'received_power_dBm': -41.50613965963488}
{'frequency_MHz': 2950, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.50613965963488, 'received_power_dBm': -40.50613965963488}
{'frequency_MHz': 2950, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.50613965963488, 'received_power_dBm': -39.50613965963488}
{'frequency_MHz': 2950, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.50613965963488, 'received_power_dBm': -37.50613965963488}
{'frequency_MHz': 2950, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.50613965963488, 'received_power_dBm': -38.50613965963488}
{'frequency_MHz': 2950, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.50613965963488, 'received_power_dBm': -35.50613965963488}
{'frequency_MHz': 2950, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.50613965963488, 'received_power_dBm': -36.50613965963488}
{'frequency_MHz': 2950, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.50613965963488, 'received_power_dBm': -34.50613965963488}
