{'frequency_MHz': 1300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -25.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -16.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -29.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -15.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -28.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -27.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -33.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -26.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -31.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -25.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -24.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -22.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -30.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -34.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -21.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -20.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -32.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -17.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -19.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -23.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -15.311127099773131}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -37.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -36.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -18.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -34.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -14.311127099773131}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -35.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -16.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -32.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -30.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -29.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -33.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -28.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -27.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -26.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -23.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -25.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -24.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -21.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -31.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -19.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -22.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -18.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -20.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -17.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -16.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -15.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -14.910391567321994}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -37.47096603932687}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -36.47096603932687}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -34.47096603932687}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -35.47096603932687}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -38.47096603932687}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -33.47096603932687}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -31.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -30.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -32.47096603932687}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -29.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -27.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -26.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -24.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -28.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -21.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -23.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -20.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -22.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -25.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -18.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -19.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -15.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -38.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -16.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -36.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -37.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -17.470966039326868}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -34.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -33.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -32.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -31.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -29.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -28.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -30.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -35.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -25.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -27.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -26.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -24.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -23.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -22.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -21.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -20.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -19.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -18.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -17.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -16.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377385, 'received_power_dBm': -15.99754481377385}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -38.4940164882745}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -37.4940164882745}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -39.4940164882745}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -34.4940164882745}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -35.4940164882745}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -33.4940164882745}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -36.4940164882745}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -32.4940164882745}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -31.494016488274497}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -29.494016488274497}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -28.494016488274497}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -30.494016488274497}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -25.494016488274497}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -26.494016488274497}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -23.494016488274497}
{'frequency_MHz': 1300, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.4940164882745, 'received_power_dBm': -22.494016488274497}
