{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -38.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -47.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -44.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -46.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -45.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -43.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -42.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -41.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -40.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -39.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -38.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -37.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -36.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -34.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -35.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -33.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -56.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -55.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -53.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -54.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -52.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -51.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -50.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -48.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -49.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -47.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -46.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -44.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -43.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -42.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -45.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -40.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -39.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -38.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -41.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -36.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -37.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -33.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -35.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -56.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41980690470801, 'received_power_dBm': -34.41980690470801}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -55.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -52.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -51.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -54.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -50.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -49.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -48.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -53.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -45.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -46.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -47.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -44.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -43.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -41.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -40.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -39.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -42.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -36.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -37.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -38.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -34.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -33.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -56.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -55.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -54.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -35.53798409691841}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -53.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -51.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -50.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -52.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -48.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -47.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -49.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -46.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -45.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -43.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -41.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -42.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -44.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -37.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -38.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -40.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -39.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -36.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -34.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -35.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6545749701329, 'received_power_dBm': -33.6545749701329}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -56.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -55.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -53.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -54.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -51.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -49.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -50.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -47.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -48.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -52.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -46.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -44.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -45.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -43.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -42.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -41.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -39.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -40.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -38.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -37.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -36.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -34.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -33.76962154791471}
{'frequency_MHz': 2250, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -35.76962154791471}
