{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -47.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -53.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -35.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -51.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -52.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -49.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -50.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -45.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -48.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -47.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -44.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -43.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -42.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -40.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -41.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -37.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -38.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -39.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -36.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -34.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -33.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -46.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -35.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -32.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -55.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -53.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -54.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -51.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -49.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -48.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -47.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -46.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -50.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -45.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -52.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -42.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -40.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -41.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -43.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -37.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -44.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -38.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -33.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -36.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -34.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -35.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -39.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -55.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -56.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -32.972191307160855}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -54.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -52.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -53.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -50.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -47.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -51.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -49.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -48.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -46.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -45.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -43.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -42.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -44.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -39.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -41.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -40.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -37.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -34.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -36.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -35.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -38.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -33.10480288514111}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -56.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -54.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -55.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -53.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -50.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -51.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -52.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -49.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -47.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -48.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -46.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -45.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -44.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -43.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -42.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -41.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -40.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -38.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -39.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -36.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -35.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -37.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -33.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -56.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.23542022832028, 'received_power_dBm': -34.23542022832028}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -55.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -53.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -54.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -51.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -52.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -50.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -48.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -49.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -47.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -46.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -45.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -44.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -43.36410242842848}
{'frequency_MHz': 2400, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -42.36410242842848}
