{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -44.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -25.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -28.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -24.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -23.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -22.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -21.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -45.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -43.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -44.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -41.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -40.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -42.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -38.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -39.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -37.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -35.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -34.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -36.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -32.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -31.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -30.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -29.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -33.13525962003452}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -28.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -26.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -27.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -24.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -23.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -25.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -22.135259620034518}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -45.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -44.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -43.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -41.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -40.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -42.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -39.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -37.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -36.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -38.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -34.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -35.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -32.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -33.28899619336033}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -31.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -30.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -29.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -28.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -24.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -26.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -27.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -25.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -23.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -45.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -44.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -43.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -22.288996193360333}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -40.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -41.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -42.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -39.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -36.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -35.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -38.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -37.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -33.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -34.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -32.44005895116926}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -31.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -30.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -28.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -26.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -29.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -24.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -25.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -27.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -23.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -45.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -42.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -40.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -41.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -43.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -39.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116926, 'received_power_dBm': -22.440058951169263}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -38.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -44.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -34.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -36.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -35.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -32.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -37.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -30.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -33.5885393127534}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -29.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -31.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -28.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -26.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -27.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -25.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -24.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -23.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5885393127534, 'received_power_dBm': -22.588539312753397}
{'frequency_MHz': 800, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -45.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -44.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -43.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -42.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -41.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -40.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -39.73452408758338}
{'frequency_MHz': 800, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -37.73452408758338}
