{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -40.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -49.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -43.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -42.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -26.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -45.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -38.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -48.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -37.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -34.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -39.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -33.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -31.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -32.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -41.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -28.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -44.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -49.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -26.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -47.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -45.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -27.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -44.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -40.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -43.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -30.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -48.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -29.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -37.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -39.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -35.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -41.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -35.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -42.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -29.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -30.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -38.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -34.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -36.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -49.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -26.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -48.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -46.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -31.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -46.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -36.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -43.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -40.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -33.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -47.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -40.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -28.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -27.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -45.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -44.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -42.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -41.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -38.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -30.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -31.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -39.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -35.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -27.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -34.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -26.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -48.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -47.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -49.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -28.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -44.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -46.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -32.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.49433373469115, 'received_power_dBm': -32.49433373469115}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -40.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -39.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -36.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -43.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -36.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -33.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -33.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -32.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -34.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -31.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -41.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -30.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -27.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -29.70881104252662}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -49.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -50.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -48.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -29.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -47.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -45.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -45.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -38.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -26.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -42.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -40.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -42.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -38.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -28.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -36.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -46.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -34.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -41.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -35.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -39.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.91811971608992, 'received_power_dBm': -37.91811971608992}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -44.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -28.122503019723638}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -37.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -49.32218743785566}
