{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -42.6200126073346}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -36.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -34.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -33.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -32.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -31.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -30.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -29.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -28.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -27.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -26.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -25.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -24.135281419738476}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -47.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -45.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -46.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -44.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -43.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -42.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -41.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -40.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -39.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -38.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -37.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -36.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -34.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -35.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -33.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -32.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -31.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -30.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -29.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -27.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -28.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -25.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -26.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -24.4898567589471}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -47.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -46.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -45.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -44.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -43.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -42.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -41.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -40.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -39.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -38.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -37.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -36.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -35.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -34.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -33.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -32.83052354492271}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -31.830523544922713}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -30.830523544922713}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -29.830523544922713}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -28.830523544922713}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -26.830523544922713}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -27.830523544922713}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -25.830523544922713}
{'frequency_MHz': 2350, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.83052354492271, 'received_power_dBm': -24.830523544922713}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -47.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -48.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -46.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -45.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -44.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -43.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -42.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -41.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -39.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -40.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -38.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -37.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -36.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -34.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -35.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -33.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -31.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -32.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -30.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -29.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -28.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -27.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -26.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1583318686861, 'received_power_dBm': -25.158331868686105}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -48.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -47.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -46.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -45.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -44.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -43.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -42.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -41.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -40.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -39.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -38.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -37.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -36.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -35.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -34.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -32.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -33.47421721235074}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -31.474217212350737}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -30.474217212350737}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -29.474217212350737}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -28.474217212350737}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -26.474217212350737}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -27.474217212350737}
{'frequency_MHz': 2350, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -25.474217212350737}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -48.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -47.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -46.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -45.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -44.77901654348548}
