{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -51.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -59.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -56.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -47.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -55.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -53.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -43.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -44.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -52.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -36.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -40.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -51.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -52.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -46.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -45.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -59.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -57.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -51.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -55.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -54.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -48.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -38.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -51.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -37.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -48.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -46.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -45.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -42.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -56.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -43.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -44.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -36.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -41.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -40.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -37.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -58.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -49.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -36.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -41.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -39.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -57.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -53.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -56.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -50.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -38.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -39.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -42.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -52.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -58.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -47.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -47.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -59.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -55.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -40.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -52.821824812037875}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -42.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -51.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -38.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -39.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -50.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -46.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -54.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -60.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -37.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -57.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -56.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -55.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -40.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -41.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -52.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -53.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -36.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -59.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -45.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -43.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -44.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -47.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -54.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -58.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -42.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -41.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -51.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -50.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -48.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -38.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -60.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -45.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -58.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -44.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -43.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -55.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -53.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -40.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -46.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -39.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -50.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -52.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -49.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -49.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -45.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -46.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.91780246967325, 'received_power_dBm': -48.91780246967325}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -43.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -53.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -42.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.01273117016248, 'received_power_dBm': -49.01273117016248}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -59.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -37.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -60.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -56.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -59.19953169524534}
