{'frequency_MHz': 1000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.63119539408817, 'received_power_dBm': -32.63119539408817}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -34.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -40.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -39.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -29.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -50.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -47.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -44.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -43.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -32.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -31.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -41.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -37.022403232022626}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -40.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -39.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -52.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -38.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -51.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -36.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -48.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -35.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -46.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -45.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -43.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -32.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -42.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -35.93422085392153}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -50.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -37.10969934007164}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -7.533485321470394}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -47.10969934007164}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -5.533485321470394}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -44.10969934007164}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -4.533485321470394}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -33.10969934007164}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -31.109699340071643}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -1.533485321470394}
{'frequency_MHz': 1000, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -30.022403232022626}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -0.5334853214703941}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -12.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -11.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -10.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -9.533485321470394}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -49.10969934007164}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -6.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 6.466514678529606}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -3.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 8.466514678529606}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -30.109699340071643}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -17.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -29.109699340071643}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 1.466514678529606}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 3.466514678529606}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -13.55408523475002}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 2.466514678529606}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -14.55408523475002}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 5.466514678529606}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -10.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -34.10969934007164}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 7.466514678529606}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -2.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -7.554085234750019}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -6.554085234750019}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -18.55408523475002}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -16.55408523475002}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -2.554085234750019}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -3.554085234750019}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 4.466514678529606}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': 0.44591476524998086}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': -8.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': 3.445914765249981}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -9.55408523475002}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': 4.445914765249981}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -8.55408523475002}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 9.466514678529606}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -21.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 0.46651467852960593}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -4.554085234750019}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -15.55408523475002}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -11.55408523475002}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -12.55408523475002}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -15.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -0.5540852347500191}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': 1.4459147652499809}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -11.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -22.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.533485321470394, 'received_power_dBm': 10.466514678529606}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -5.554085234750019}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -20.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -10.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -16.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -2.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -17.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -14.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -1.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -0.07591041586364611}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -13.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -23.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -9.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -19.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -8.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -22.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -18.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -21.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -5.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -18.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -4.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -16.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -15.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -12.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -24.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -7.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -8.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -7.574685148029644}
