{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -34.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -48.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -46.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -42.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -45.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -44.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -42.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -31.872421114082655}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -49.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -40.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -41.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -34.872421114082655}
{'frequency_MHz': 1250, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.78333428555766, 'received_power_dBm': -47.78333428555766}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -32.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -43.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -31.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -53.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -38.872421114082655}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -50.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -53.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -52.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -51.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -38.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -47.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -36.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -35.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -48.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -45.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -44.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -30.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -54.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -43.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -50.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -37.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -49.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -36.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -35.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -34.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -34.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -37.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -33.96060349218375}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -31.047899600232768}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -51.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -42.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -41.04789960023277}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -12.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -13.388566386208367}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -38.04789960023277}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -11.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -10.388566386208367}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -33.04789960023277}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -8.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -6.3885663862083675}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -14.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -0.3885663862083675}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -40.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -32.872421114082655}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': 1.6114336137916325}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -9.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': 3.6114336137916325}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -7.3885663862083675}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -46.04789960023277}
{'frequency_MHz': 1250, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218375, 'received_power_dBm': -39.96060349218375}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -5.3885663862083675}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -4.3885663862083675}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': 6.6114336137916325}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -32.04789960023277}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -2.3885663862083675}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -1.3885663862083675}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -39.04789960023277}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': 0.6114336137916325}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': 2.6114336137916325}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': 5.6114336137916325}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -18.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': -3.3885663862083675}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': 7.6114336137916325}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': 8.611433613791633}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -8.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -20.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -19.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -6.4091662994879925}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -17.409166299487993}
{'frequency_MHz': 1250, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04789960023277, 'received_power_dBm': -47.04789960023277}
{'frequency_MHz': 1300, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.38856638620837, 'received_power_dBm': 4.6114336137916325}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -15.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -14.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -0.40916629948799255}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -13.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -11.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -10.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -7.4091662994879925}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -5.4091662994879925}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -22.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -23.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -3.4091662994879925}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -2.4091662994879925}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -15.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -14.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -12.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -13.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -12.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': 1.5908337005120075}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -10.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -11.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -9.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -19.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -4.4091662994879925}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -8.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -5.9309914806016195}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -6.9309914806016195}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -16.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -2.9309914806016195}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': 0.5908337005120075}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -21.93099148060162}
