{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -49.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -34.43877831107014}
{'frequency_MHz': 2750, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -32.43877831107014}
{'frequency_MHz': 2750, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -31.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -30.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -29.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -28.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -50.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -49.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -27.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -48.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -45.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -46.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -44.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -47.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -41.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -43.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -42.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -40.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -35.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -39.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -38.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -37.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -34.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -32.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -36.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -30.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -29.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -31.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -50.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -33.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -48.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -28.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -49.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -46.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -44.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -45.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -43.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -27.72358709336234}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -47.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -41.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -42.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -40.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -37.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -36.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -39.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -34.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -33.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -32.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -38.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -29.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -27.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -28.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -51.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -30.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -35.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -49.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -47.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -31.99935278307501}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -46.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -50.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -45.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -44.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -48.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -43.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -42.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -41.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -40.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -38.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -37.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -39.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -36.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -34.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -35.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -33.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -32.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -31.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -30.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -51.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -28.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.26663201423463, 'received_power_dBm': -29.26663201423463}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -50.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -49.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -48.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -47.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -45.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -43.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -46.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -42.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -41.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -44.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -40.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -37.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -38.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -39.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -35.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -34.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -36.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -33.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -32.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -31.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -29.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -30.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -28.525931557522}
{'frequency_MHz': 2750, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -50.7777141036824}
{'frequency_MHz': 2750, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -51.7777141036824}
{'frequency_MHz': 2750, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -48.7777141036824}
{'frequency_MHz': 2750, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -49.7777141036824}
{'frequency_MHz': 2750, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -46.7777141036824}
{'frequency_MHz': 2750, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -45.7777141036824}
{'frequency_MHz': 2750, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -47.7777141036824}
{'frequency_MHz': 2750, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7777141036824, 'received_power_dBm': -44.7777141036824}
