{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -36.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -47.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -48.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -45.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -46.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -43.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -42.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -41.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -44.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -39.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -38.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -40.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -37.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -35.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -36.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -34.277655421981805}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -57.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -56.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -55.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -54.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -53.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -52.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -51.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -49.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -48.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -47.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -50.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -46.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -44.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -43.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -42.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -40.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -45.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -38.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -41.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -36.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -37.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -34.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -39.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3942462951963, 'received_power_dBm': -35.3942462951963}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -57.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -56.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -54.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -55.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -52.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -53.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -51.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -50.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -49.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -48.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -47.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -46.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -45.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -43.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -44.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -42.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -40.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -41.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -39.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -38.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -36.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -37.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -34.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50929287297811, 'received_power_dBm': -35.50929287297811}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -57.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -56.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -55.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -54.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -53.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -51.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -52.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -50.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -49.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -46.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -48.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -45.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -44.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -47.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -43.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -41.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -42.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -40.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -39.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -36.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -38.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -35.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -37.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62283553081193, 'received_power_dBm': -34.622835530811926}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -57.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -56.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -55.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -54.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -52.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -53.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -51.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -50.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -49.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -48.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -47.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -46.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -44.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -45.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -43.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -41.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -42.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -39.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -40.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -38.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -37.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -36.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -35.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.7349130811719, 'received_power_dBm': -34.7349130811719}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -56.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -55.84556285317112}
