{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -28.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -39.20611291449487}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -37.20611291449487}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -38.20611291449487}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -36.20611291449487}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -34.20611291449487}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -35.20611291449487}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -33.20611291449487}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -30.206112914494867}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -32.20611291449487}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -28.206112914494867}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -29.206112914494867}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -27.206112914494867}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -26.206112914494867}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -31.206112914494867}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -46.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -48.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -47.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -25.206112914494867}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -45.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -42.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -43.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -44.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -41.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -39.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -38.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -37.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -40.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -36.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -35.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -34.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -33.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -32.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -30.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -31.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -29.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -27.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -28.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -25.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -48.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -26.59221601840261}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -46.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -47.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -45.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -44.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -43.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -42.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -40.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -41.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -39.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -38.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -35.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -36.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -37.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -32.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -33.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -34.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -31.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -29.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -28.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -30.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -27.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -26.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -25.961884132282876}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -49.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -47.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -48.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -46.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -44.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -43.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -45.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -42.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -41.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -39.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -38.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -40.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -37.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -36.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -35.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -34.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -33.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -31.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -32.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -29.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -28.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -30.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -27.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -48.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -49.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -26.3164594714915}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -45.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -46.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -47.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -44.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -42.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -43.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -40.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -39.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -38.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -37.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -36.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -41.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -34.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -33.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -35.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -30.657126257467112}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -32.65712625746711}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -29.657126257467112}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -31.657126257467112}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -28.657126257467112}
{'frequency_MHz': 2900, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -27.657126257467112}
