{'frequency_MHz': 2350, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14732843112219, 'received_power_dBm': -56.14732843112219}
{'frequency_MHz': 2400, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -27.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -15.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -27.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197662, 'received_power_dBm': -13.276949181976619}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -26.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -23.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -24.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -23.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -22.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -31.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -21.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -29.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -19.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -24.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -37.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -35.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -33.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -34.77572391414262}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -34.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -18.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -33.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -32.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -31.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -13.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -29.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -16.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -27.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -38.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -14.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -25.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -35.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -24.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -22.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -23.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -17.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -30.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -15.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -15.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -39.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -38.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -25.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -26.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -36.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -35.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -34.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -19.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -31.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -32.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -20.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -17.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -28.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -20.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -25.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -26.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -18.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -37.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -20.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414262, 'received_power_dBm': -28.775723914142617}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -33.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -18.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -19.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -17.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -40.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -16.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -36.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -38.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -39.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -36.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -35.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -24.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -22.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -18.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -32.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -30.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -29.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -27.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -21.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -37.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -23.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -23.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -34.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.71392417430374, 'received_power_dBm': -21.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -33.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -19.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -31.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -30.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -41.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -28.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -27.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -39.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -28.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -36.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -37.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -35.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -22.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -16.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -33.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -29.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -28.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -17.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -40.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -26.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -25.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -24.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -24.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -21.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -18.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -20.54177787746825}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -21.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -32.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -34.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -30.297549095256244}
{'frequency_MHz': 2400, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -31.297549095256244}
