{'frequency_MHz': 2050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49618008314545, 'received_power_dBm': -52.49618008314545}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -51.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62105360886106, 'received_power_dBm': -39.62105360886106}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -50.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62105360886106, 'received_power_dBm': -37.62105360886106}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -47.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -48.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62105360886106, 'received_power_dBm': -46.62105360886106}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -44.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -42.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62105360886106, 'received_power_dBm': -33.62105360886106}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -55.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -42.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -56.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -41.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -40.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -52.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -39.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51447693875971, 'received_power_dBm': -49.514476938759714}
{'frequency_MHz': 2050, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62105360886106, 'received_power_dBm': -34.62105360886106}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -45.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -46.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -43.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -53.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -53.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -54.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -50.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -38.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -49.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -49.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62105360886106, 'received_power_dBm': -36.62105360886106}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -34.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -47.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -33.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -45.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -55.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -46.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -54.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -41.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -51.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -38.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -37.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -34.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -36.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -56.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -56.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -48.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -54.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -42.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62105360886106, 'received_power_dBm': -40.62105360886106}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -52.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -40.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -51.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -39.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -37.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -36.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -35.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -47.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -45.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -44.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -43.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -53.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7263384087082, 'received_power_dBm': -35.7263384087082}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -37.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -48.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -35.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -52.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -44.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -33.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -46.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242436, 'received_power_dBm': -43.83036228242436}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -56.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -57.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -50.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -41.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -53.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -52.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -39.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -51.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -49.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -49.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -34.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -47.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -55.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -41.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -54.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -40.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -38.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -48.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -50.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -33.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -36.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -35.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -36.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -46.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -56.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -45.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -55.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -40.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -51.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -52.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -38.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -48.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -37.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -34.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -57.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -44.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -43.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -43.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -54.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -53.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -44.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -39.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -50.13516161355909}
