{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -42.51625949566184}
{'frequency_MHz': 2600, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372009, 'received_power_dBm': -36.01339113372009}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -36.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -45.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372009, 'received_power_dBm': -44.01339113372009}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -30.367966472928742}
{'frequency_MHz': 2600, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983984, 'received_power_dBm': -31.64372301983984}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -29.367966472928742}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -40.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372009, 'received_power_dBm': -29.01339113372009}
{'frequency_MHz': 2600, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372009, 'received_power_dBm': -27.01339113372009}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -26.367966472928742}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -25.367966472928742}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -38.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -47.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -47.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -35.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -33.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -32.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -31.367966472928742}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -43.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -43.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -28.367966472928742}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -42.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372009, 'received_power_dBm': -37.01339113372009}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -46.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -34.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -32.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -45.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -30.708633258904342}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -31.708633258904342}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -37.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -29.708633258904342}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -28.708633258904342}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -41.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -48.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -38.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -49.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -48.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -35.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -34.36796647292874}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -33.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -45.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -44.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -40.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -27.708633258904342}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -38.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -37.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -25.708633258904342}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -36.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -35.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -47.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -44.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -34.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -43.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -27.367966472928742}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -32.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -42.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -41.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -40.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -30.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -29.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -27.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -37.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -36.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -33.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -31.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -39.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -40.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -26.708633258904342}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -38.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -46.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -37.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -36.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -48.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -49.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -47.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -33.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -46.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -31.352326926332367}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -43.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -29.352326926332367}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -41.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -28.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -26.352326926332367}
{'frequency_MHz': 2600, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266772, 'received_power_dBm': -26.03644158266772}
{'frequency_MHz': 2600, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.70863325890434, 'received_power_dBm': -39.70863325890434}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -34.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -45.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -43.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -44.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -42.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -41.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -30.352326926332367}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -42.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -27.352326926332367}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -39.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -35.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -37.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -47.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -49.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -32.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -44.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633237, 'received_power_dBm': -32.35232692633237}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -30.657126257467098}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -29.657126257467098}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -39.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -38.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -48.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -47.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -36.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388123, 'received_power_dBm': -45.95159139388123}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -46.6571262574671}
{'frequency_MHz': 2600, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.6571262574671, 'received_power_dBm': -33.6571262574671}
