{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -39.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -34.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -45.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -44.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -29.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -42.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -39.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -40.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -51.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -39.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -36.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -49.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -47.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -34.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -33.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -32.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -33.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -31.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -51.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -42.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -50.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -38.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -36.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -35.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -46.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -43.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -45.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -30.504483993565742}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -29.504483993565742}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -31.504483993565742}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -39.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -41.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -41.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -41.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -38.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -37.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -37.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -35.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -48.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -32.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -31.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -43.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -42.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -52.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -40.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -30.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -47.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -46.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.50448399356574, 'received_power_dBm': -46.50448399356574}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -44.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -45.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -44.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -43.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -29.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -52.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -39.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -51.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -38.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -50.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -49.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -35.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -48.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -34.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -45.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -33.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -32.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -40.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -49.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -36.599412694054976}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -48.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -37.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -36.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -46.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -47.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -33.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -44.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -41.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -31.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -42.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -29.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -52.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -39.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -51.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -49.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -47.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -35.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -45.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -33.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -30.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -41.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -51.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -40.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -50.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -49.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -38.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -48.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -34.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -42.69331511822257}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -43.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -32.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -43.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -41.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -30.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -29.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -52.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -37.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -36.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -37.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -46.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -34.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -45.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -44.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -31.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -29.878128252920817}
