{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -23.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -15.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -28.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -33.45604603503516}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -24.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -25.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -29.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -32.45604603503516}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -27.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -20.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -25.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -18.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -18.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -22.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -16.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -17.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -19.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -23.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -21.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -26.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -15.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -14.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -13.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -12.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -36.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -35.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -34.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -32.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -33.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -30.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -29.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -31.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -28.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -26.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -27.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -24.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -25.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -23.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -22.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -20.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -19.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -18.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -17.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -14.055310502584021}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -15.055310502584021}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -16.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -21.05531050258402}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -33.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -32.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -31.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -35.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -34.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -13.055310502584021}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -36.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -30.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -29.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -28.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -27.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -25.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -26.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -24.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -23.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -22.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -21.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -20.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -19.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -17.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -18.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -16.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -14.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -15.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -13.615884974588894}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -37.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -36.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -35.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -34.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -31.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -33.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -32.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -30.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -28.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -27.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -26.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -25.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -22.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -24.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -29.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -20.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -21.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -23.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -16.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -18.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -19.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -17.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -15.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.142463749035876, 'received_power_dBm': -14.142463749035876}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -37.63893542353652}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -36.63893542353652}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -35.63893542353652}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -34.63893542353652}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -33.63893542353652}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -32.63893542353652}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -30.638935423536523}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -31.638935423536523}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -29.638935423536523}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -28.638935423536523}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -27.638935423536523}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -26.638935423536523}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -24.638935423536523}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -25.638935423536523}
{'frequency_MHz': 1050, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -23.638935423536523}
