{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -39.19208985038857}
{'frequency_MHz': 1600, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -22.42665571354199}
{'frequency_MHz': 1600, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -21.42665571354199}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -31.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -20.42665571354199}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -43.79632382742224}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -41.79632382742224}
{'frequency_MHz': 1600, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -37.42665571354199}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -37.79632382742224}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -27.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -27.42665571354199}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -22.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -35.79632382742224}
{'frequency_MHz': 1600, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -24.42665571354199}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -34.79632382742224}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -20.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -29.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -44.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -28.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -42.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -35.42665571354199}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -41.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -40.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -39.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -24.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -23.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -33.79632382742224}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -36.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -35.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -30.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -34.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -26.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -26.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -38.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -25.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -21.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -23.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -32.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -32.79632382742224}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -33.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -31.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -25.796323827422242}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -41.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -40.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -39.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -29.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -37.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -36.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -42.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -34.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -33.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.79632382742224, 'received_power_dBm': -36.79632382742224}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -21.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -29.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -43.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -38.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -28.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -27.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -28.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -26.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -24.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -25.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -35.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -24.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -22.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -43.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -44.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -30.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -30.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -40.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -39.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -27.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -44.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -21.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -32.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -31.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -30.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -42.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -32.49156595260649}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -27.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -41.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -37.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -25.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -24.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -23.491565952606493}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -23.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -36.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -33.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -21.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -31.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -45.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -43.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -37.15089916663089}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -42.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -38.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -35.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -22.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -34.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -35.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -34.81937427636987}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -32.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -31.135259620034518}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -41.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -30.135259620034518}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -28.135259620034518}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -44.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1508991666309, 'received_power_dBm': -22.150899166630893}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -39.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -24.135259620034518}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -37.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -36.13525962003452}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -23.135259620034518}
{'frequency_MHz': 1600, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -44.44005895116925}
{'frequency_MHz': 1600, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -33.13525962003452}
