{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -36.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -33.54422841313625}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -45.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -43.54422841313625}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -43.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -51.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -38.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -41.45604603503516}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -36.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -48.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -34.54422841313625}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -33.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -35.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -46.63152452118527}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -15.916333303477458}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -55.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -53.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -41.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -39.63152452118527}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -12.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -11.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -9.916333303477458}
{'frequency_MHz': 1500, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -37.54422841313625}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -8.916333303477458}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -37.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -44.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -44.54422841313625}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -14.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -1.9163333034774581}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -13.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': 1.0836666965225419}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': 2.083666696522542}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -10.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': 3.083666696522542}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': 4.083666696522542}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -34.63152452118527}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -32.63152452118527}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -5.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': 6.083666696522542}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -4.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -3.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -2.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -20.936933216757083}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -42.63152452118527}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': 0.08366669652254188}
{'frequency_MHz': 1500, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -40.63152452118527}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -17.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -6.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': 7.083666696522542}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -9.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -21.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -19.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -7.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -0.9163333034774581}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -18.936933216757083}
{'frequency_MHz': 1500, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -38.54422841313625}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -16.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': -7.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -15.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -14.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -0.9369332167570832}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -11.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': 1.0630667832429168}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -25.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -10.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.91633330347746, 'received_power_dBm': 5.083666696522542}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -23.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -5.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -3.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -2.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -16.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -13.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -14.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -12.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': 0.06306678324291681}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -24.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -8.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -22.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -10.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -21.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -9.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -7.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -19.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -18.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -6.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -1.9369332167570832}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -4.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -3.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -12.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -6.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.93693321675708, 'received_power_dBm': -4.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -21.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -20.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -20.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -18.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -5.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -13.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -17.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -2.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -11.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -27.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -26.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -13.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -24.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -22.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -10.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -8.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -7.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -6.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -17.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -15.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -27.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -14.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -12.957533130036708}
