{'frequency_MHz': 1400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647929, 'received_power_dBm': -42.449300286479286}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -43.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -41.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -52.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -51.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -50.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -39.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -48.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -35.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -34.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -32.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02006018653465, 'received_power_dBm': -50.02006018653465}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -41.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -54.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -42.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -40.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -38.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -38.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -40.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -36.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -35.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -47.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -44.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -34.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -45.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -44.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -43.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -31.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -52.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -53.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -37.117110242422896}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -49.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -33.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -44.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -43.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -42.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -42.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -41.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -39.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -40.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -37.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -49.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -36.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -35.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -48.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -47.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -46.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -45.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -32.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -54.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -54.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -52.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -53.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -50.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -37.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -47.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21308790005827, 'received_power_dBm': -46.21308790005827}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -34.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -46.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -43.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -31.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -42.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -53.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -41.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -40.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -51.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -38.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -37.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -35.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -33.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -44.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -33.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -45.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -32.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -38.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -50.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -49.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -48.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -49.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -48.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -36.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -34.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -45.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -44.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -51.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -31.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -41.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -43.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -52.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -39.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -50.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -47.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -36.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -46.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -32.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -53.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -53.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -42.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -40.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -52.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -54.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -49.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -48.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -37.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -35.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -34.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -45.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -39.308016600547504}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -32.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -41.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -54.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -31.494817125630362}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -40.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -38.49481712563036}
