{'frequency_MHz': 750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -37.910391567321994}
{'frequency_MHz': 750, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -21.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -29.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -20.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -16.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -17.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -18.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -38.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -36.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -39.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -37.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -32.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -33.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -35.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -34.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -31.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -30.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -26.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -28.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -29.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -24.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -25.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -27.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -22.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -23.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -21.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -19.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -18.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -20.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -16.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -17.438158484591085}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -38.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -37.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -39.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -35.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -33.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -34.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -31.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -36.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -29.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -30.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -32.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -28.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -25.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -26.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -27.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -24.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -22.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -23.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -21.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -20.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -19.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -18.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -16.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -38.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -17.713924174303756}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -39.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -37.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -35.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -36.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -32.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -31.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -34.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -33.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -30.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -29.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -27.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -26.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -25.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -23.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -24.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -21.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -20.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -28.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -19.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -17.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -18.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -16.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -40.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -38.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -39.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -22.98120340546339}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -36.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -37.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -35.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -34.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -33.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -32.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -31.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -30.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -29.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -28.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -27.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -25.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -24.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -23.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -22.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -26.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -20.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -19.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -21.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -18.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -17.240502948750745}
{'frequency_MHz': 750, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -40.492285494911144}
{'frequency_MHz': 750, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -39.492285494911144}
{'frequency_MHz': 750, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -38.492285494911144}
{'frequency_MHz': 750, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -37.492285494911144}
{'frequency_MHz': 750, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -36.492285494911144}
{'frequency_MHz': 750, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -34.492285494911144}
{'frequency_MHz': 750, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -35.492285494911144}
