{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -47.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -55.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -51.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -52.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -50.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -49.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -35.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -48.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -58.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -57.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -45.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -56.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -46.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -41.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -53.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -40.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -39.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -51.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -38.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -37.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -48.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -47.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -46.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -45.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -42.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -54.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -52.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -34.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -39.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -50.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -35.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -40.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -49.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -56.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -44.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -36.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -55.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -53.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -41.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -44.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -37.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -51.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -47.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -49.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -43.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -58.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -43.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -54.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -42.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -42.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -43.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -52.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -38.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -50.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -37.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -55.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -35.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -47.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -56.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -46.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -45.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -44.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -41.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -54.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -40.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -51.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -36.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -48.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -45.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -57.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -58.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -42.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -57.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -53.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -52.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -41.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.07584208664179, 'received_power_dBm': -38.075842086641785}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -50.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -38.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -36.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -37.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -46.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -58.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -57.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -55.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -54.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -53.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -39.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -49.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -49.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -48.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -35.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -48.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -45.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -44.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -56.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -55.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -43.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19088866442362, 'received_power_dBm': -39.190888664423625}
{'frequency_MHz': 2650, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.30443132225743, 'received_power_dBm': -40.30443132225743}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -52.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -51.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -50.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -39.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -47.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -37.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -46.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -36.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -42.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -40.4165088726174}
{'frequency_MHz': 2650, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4165088726174, 'received_power_dBm': -41.4165088726174}
