{'frequency_MHz': 750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.13242066192217, 'received_power_dBm': -30.13242066192217}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -36.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -35.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -34.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -33.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -30.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -32.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -27.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -28.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -31.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -25.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -26.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -23.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -46.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -24.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -29.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -43.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -45.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -42.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -44.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -41.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -39.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -40.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -37.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -38.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -36.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -35.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -34.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -33.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -31.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -30.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -29.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -28.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -32.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -27.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -26.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -25.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -23.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.87738181031476, 'received_power_dBm': -24.87738181031476}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -45.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -46.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -42.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -44.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -40.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -41.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -43.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -39.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -38.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -36.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -37.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -34.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -33.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -35.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -31.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -32.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -28.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -27.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -29.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -26.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -25.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -23.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -47.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -30.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -24.995559002525155}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -46.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -41.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -45.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -44.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -39.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -43.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -40.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -38.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -42.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -35.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -36.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -34.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -37.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -32.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -33.11214987573965}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -31.112149875739647}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -30.112149875739647}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -29.112149875739647}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -28.112149875739647}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -27.112149875739647}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -25.112149875739647}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -26.112149875739647}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -47.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -45.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -46.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573965, 'received_power_dBm': -24.112149875739647}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -44.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -43.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -42.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -41.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -39.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -40.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -38.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -36.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -37.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -34.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -33.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -35.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -31.227196453521472}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -32.22719645352147}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -30.227196453521472}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -28.227196453521472}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -29.227196453521472}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -27.227196453521472}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -26.227196453521472}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -25.227196453521472}
{'frequency_MHz': 750, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352147, 'received_power_dBm': -24.227196453521472}
