{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -18.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -30.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -28.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -31.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -29.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -26.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -27.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -25.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -24.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -22.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -20.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -23.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -21.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -19.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -16.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -17.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -15.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -18.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -12.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -14.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -13.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -11.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -31.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -32.69332426102414}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -10.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -29.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -30.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -27.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -28.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -25.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -33.69332426102414}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -23.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -24.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -22.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -21.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -26.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -19.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -17.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -18.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -20.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -15.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -14.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -16.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -13.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -12.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -11.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102414, 'received_power_dBm': -10.693324261024138}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -33.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -32.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -34.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -31.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -30.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -29.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -28.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -27.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -26.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -23.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -25.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -21.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -24.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -22.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -19.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -20.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -18.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -17.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -16.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -15.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -13.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -14.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -11.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -34.78047750747599}
{'frequency_MHz': 800, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -12.253898733029004}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -33.78047750747599}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -32.78047750747599}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -31.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -30.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -28.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -29.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -27.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -25.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -26.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -24.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -22.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -23.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -21.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -20.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -19.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -17.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -18.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -15.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -16.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -14.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -12.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -13.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -11.780477507475993}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -35.27694918197663}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -34.27694918197663}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -33.27694918197663}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -31.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -32.27694918197663}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -29.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -30.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -28.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -27.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -25.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -26.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -24.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -23.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -22.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -21.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -20.276949181976633}
