{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -44.17890998226177}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -31.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -47.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -49.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -51.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -48.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -43.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -45.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -46.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -42.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -40.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -44.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -41.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -37.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -39.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -38.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -36.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -35.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -33.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -34.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -31.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -30.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -32.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -51.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -52.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -29.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -47.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -48.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -50.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -49.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -46.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -45.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -42.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -44.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -41.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -43.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -39.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -38.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -37.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -36.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -34.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -35.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -40.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -31.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -30.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -29.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -33.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -52.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -50.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -51.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -49.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -48.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981063, 'received_power_dBm': -32.778174449810635}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -47.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -46.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -44.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -45.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -43.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -41.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -42.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -40.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -38.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -39.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -37.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -36.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -35.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -33.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -32.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -31.874152107446008}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -34.87415210744601}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -30.874152107446008}
{'frequency_MHz': 1200, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -29.874152107446008}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -52.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -49.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -50.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -51.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -48.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -47.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -46.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -44.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -43.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -41.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -40.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -42.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -45.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -37.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -38.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -35.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -39.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -34.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -31.969080807935242}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -36.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -32.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -29.969080807935242}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -30.969080807935242}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -51.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -52.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -53.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -49.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -48.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -47.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -33.96908080793524}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -46.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -45.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -44.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -50.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -41.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -42.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -39.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -43.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -38.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -40.06298323210284}
