{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -20.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -31.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -29.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -28.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -30.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -25.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -26.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -23.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -27.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -24.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -21.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -18.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -19.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -40.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -39.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -22.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -20.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -37.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -38.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -35.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -17.172109763587997}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -33.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -36.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -34.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -31.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -29.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -30.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -28.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -26.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -25.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -21.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -23.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -20.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -19.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -32.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -22.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -27.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -24.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -17.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.55821286749573, 'received_power_dBm': -18.558212867495726}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -40.92788098137598}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -36.92788098137598}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -38.92788098137598}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -37.92788098137598}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -32.92788098137598}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -30.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -34.92788098137598}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -29.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -28.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -26.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -39.92788098137598}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -31.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -33.92788098137598}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -27.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -35.92788098137598}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -20.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -25.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -18.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -24.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -19.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -23.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -39.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -17.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -22.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -36.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -33.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -40.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -41.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -38.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -30.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -35.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -28.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137598, 'received_power_dBm': -21.927880981375978}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -29.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -31.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -27.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -22.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -21.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -32.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -18.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -26.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -38.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -39.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -37.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -24.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -35.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -34.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -33.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -41.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -31.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -30.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -40.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -23.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -28.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -26.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -24.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -25.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -23.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -32.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -22.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -34.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -19.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -20.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.28245632058463, 'received_power_dBm': -19.28245632058463}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -40.95093143032361}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -38.95093143032361}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -25.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -29.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -36.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -21.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -37.95093143032361}
