{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -46.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -46.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -45.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -44.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -42.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -43.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -41.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -40.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -39.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -38.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -37.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -36.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -35.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -34.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -33.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -31.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -32.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -30.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -27.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -28.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914474, 'received_power_dBm': -29.809762369144735}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -49.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -48.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -50.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -47.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -46.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -44.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -43.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -41.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -40.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -45.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -39.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -42.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -38.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -36.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -37.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -35.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -34.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -33.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -32.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -30.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -31.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -29.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -27.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.91504716899188, 'received_power_dBm': -28.915047168991876}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -51.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -50.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -48.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -49.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -46.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -47.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -45.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -44.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -43.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -42.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -41.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -40.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -39.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -37.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -38.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -35.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -36.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -33.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -32.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -34.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -31.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -30.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -29.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270803, 'received_power_dBm': -28.019071042708035}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -51.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -49.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -50.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -48.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -47.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -46.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -45.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -44.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -43.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -42.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -40.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -41.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -38.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -39.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -37.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -35.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -36.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -33.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -34.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -31.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -30.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -32.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -29.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12186383575624, 'received_power_dBm': -28.121863835756244}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -51.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -50.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -48.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -49.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -47.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -46.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -45.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -43.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -44.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -41.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -42.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -40.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -39.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -38.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -37.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -35.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -34.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -36.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -33.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -32.223454346341754}
{'frequency_MHz': 1050, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634175, 'received_power_dBm': -31.223454346341754}
