{'frequency_MHz': 2200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -35.42313876447376}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -41.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -38.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -39.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -43.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -34.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -40.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -37.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -36.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -29.400110115230092}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -32.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -33.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -50.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -35.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -48.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -51.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -46.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -45.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -44.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -30.400110115230092}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -31.400110115230092}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -40.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -47.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -49.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -38.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -42.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -42.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -41.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -35.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -52.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -37.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -33.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -36.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -31.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -43.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -32.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -51.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -39.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -49.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -47.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -29.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -46.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -50.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -43.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -44.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -52.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -41.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -34.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -45.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -48.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -42.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -37.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -36.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -40.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -34.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -33.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.58297770402748, 'received_power_dBm': -30.582977704027485}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -31.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -35.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -39.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -51.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -50.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -52.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -32.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -29.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -38.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -49.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -45.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -44.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -48.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -42.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -41.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -46.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -43.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -38.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -37.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -36.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -40.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -47.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -35.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -39.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -34.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -31.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -29.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -33.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -53.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -32.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -50.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -51.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -49.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -30.937553043236136}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -46.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708602, 'received_power_dBm': -30.762074557086024}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -45.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -43.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -42.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -41.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -47.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -39.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -48.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -44.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -40.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -36.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -38.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -34.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -32.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -52.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -31.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -52.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -35.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -33.109556478474474}
