{'frequency_MHz': 2450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.89302102736228, 'received_power_dBm': -19.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -36.720254904047735}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -33.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -47.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -32.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -44.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -43.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -40.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -28.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -27.720254904047735}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -27.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -50.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72025490404774, 'received_power_dBm': -34.720254904047735}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -34.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -46.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -45.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -45.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -46.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -42.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -30.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -29.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -39.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -36.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -37.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -26.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -35.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -48.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -47.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -44.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -34.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -31.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -41.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -36.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -43.43544612175553}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -38.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -37.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -48.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -47.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -33.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -46.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -32.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -31.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -44.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9960205937604, 'received_power_dBm': -42.996020593760406}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -29.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -41.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -30.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -28.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -50.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -39.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -49.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -38.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -37.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -40.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -42.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -27.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -27.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -49.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -49.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.26329982492004, 'received_power_dBm': -43.26329982492004}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -35.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -47.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -45.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -43.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -44.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -33.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -32.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -31.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -30.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -40.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -28.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -39.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -50.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -36.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -46.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -45.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -31.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -34.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -30.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -43.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -41.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -38.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -40.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -37.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -51.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -50.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -48.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -29.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -47.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -35.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -32.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -43.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -42.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -44.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -41.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -49.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -48.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -35.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -34.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -33.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -46.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -45.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -32.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -31.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -27.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -42.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -28.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -51.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -37.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -50.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -49.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -36.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -48.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -33.01907104270802}
