{'frequency_MHz': 1800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -40.490905989048855}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -48.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -40.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -41.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -50.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -39.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -53.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -45.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -42.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -35.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -38.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -37.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -44.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -36.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -33.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -57.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -54.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -55.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -34.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -56.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -51.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -50.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -49.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -47.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -46.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -45.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -53.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -48.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -42.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -52.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -41.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -39.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -40.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -38.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -44.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -37.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -43.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -36.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -34.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -35.039670955987646}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -55.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -57.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -54.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -53.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -52.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -51.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -56.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -50.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -48.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -49.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -46.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -44.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -47.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -43.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -45.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -42.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -40.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -39.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -41.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -37.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -38.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -36.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -34.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -57.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -56.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -35.12785333408874}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -54.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -55.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -53.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -50.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -52.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -51.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -49.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -47.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -48.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -46.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -45.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -44.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -43.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -41.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -40.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -42.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -38.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -39.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -37.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -36.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -34.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -35.215149442137744}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -16.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -17.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -15.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -14.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -12.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -13.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -11.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -10.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -8.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -7.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -9.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -5.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -6.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -3.4531339081319032}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -4.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -1.4531339081319032}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -0.45313390813190324}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': 1.5468660918680968}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': -2.4531339081319032}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': 0.5468660918680968}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': 3.5468660918680968}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': 4.546866091868097}
{'frequency_MHz': 1850, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.4531339081319, 'received_power_dBm': 5.546866091868097}
