{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -38.49724586159441}
{'frequency_MHz': 700, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -27.80204519272914}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -42.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -38.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336014, 'received_power_dBm': -24.901313583360135}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -43.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -33.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -30.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -31.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -41.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -29.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -27.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -34.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -25.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -24.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -39.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -37.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -47.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -28.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -26.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336014, 'received_power_dBm': -29.901313583360135}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -32.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -40.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -48.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -35.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99946027325502, 'received_power_dBm': -36.999460273255025}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -46.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -45.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -37.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -43.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -42.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -41.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -39.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -30.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -36.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -28.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -29.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -35.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -32.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -48.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -31.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -44.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -34.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -27.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -43.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -42.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -41.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -40.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -33.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -47.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -38.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -36.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -44.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -26.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -25.09651032914327}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -34.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -38.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -39.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -37.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -45.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -35.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -33.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -46.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -31.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -29.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -30.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -32.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -27.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -26.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -25.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -28.192487986778644}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -47.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -46.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -48.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -44.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -43.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -45.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -42.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -40.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -41.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -39.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -38.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -37.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -36.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -35.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -34.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -33.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -31.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -32.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -30.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -29.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -28.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -26.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -27.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -48.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -47.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -46.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -25.28741668726788}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -44.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -43.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -45.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -42.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -41.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -40.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -38.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -39.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -37.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -35.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -36.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -34.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -32.381319111435474}
