{'frequency_MHz': 2000, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -45.42976621276762}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -49.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -48.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -47.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -46.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -45.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -44.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -43.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -41.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -42.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -39.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -40.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -38.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -36.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -37.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -35.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -34.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -33.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -32.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -31.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -30.39885912461}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -53.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -52.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -51.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -50.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -49.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -47.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -48.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -46.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -45.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -44.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -42.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -43.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -41.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -38.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -39.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -37.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -40.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -35.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -34.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -36.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -33.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -32.54733948619415}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -30.547339486194147}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -53.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -52.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -49.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -51.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -50.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -47.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -48.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.54733948619415, 'received_power_dBm': -31.547339486194147}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -45.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -46.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -44.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -43.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -42.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -40.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -41.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -39.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -38.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -37.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -36.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -35.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -33.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -32.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -34.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -31.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -53.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -30.69332426102413}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -51.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -52.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -50.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -48.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -49.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -47.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -45.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -46.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -42.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -43.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -40.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -39.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -41.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -44.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -35.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -34.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -38.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -37.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -33.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -31.836895953566597}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -30.836895953566597}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -36.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -53.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8368959535666, 'received_power_dBm': -32.8368959535666}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -51.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -50.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -52.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -49.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -47.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -48.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -45.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -46.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -43.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -42.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -44.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -39.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -38.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -41.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -40.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -37.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -36.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -34.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -35.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -33.97813304331633}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -32.97813304331633}
