{'frequency_MHz': 2100, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -41.18366357559512}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -49.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -29.14975716708622}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -46.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -42.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -43.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -44.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -27.14975716708622}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -45.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -38.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -40.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -36.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -39.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -37.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -34.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -32.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -41.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -31.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -30.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -35.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -33.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -29.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -27.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -50.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -48.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -28.375377375279996}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -49.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -44.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -47.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -43.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -45.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -46.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -42.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -40.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -38.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -35.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -39.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -36.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -32.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -31.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -33.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -34.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -30.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -37.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -29.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -41.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -27.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -50.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -49.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -48.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -47.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -28.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -44.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -45.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -42.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -43.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -46.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -38.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -39.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -41.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -36.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -37.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -35.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -40.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -33.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -32.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -34.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -31.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -30.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -28.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -27.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -51.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -49.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.80976236914472, 'received_power_dBm': -29.80976236914472}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -50.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -48.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -45.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -46.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -47.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -43.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -42.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -41.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -44.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -39.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -40.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -37.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -35.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -38.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -36.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -34.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -32.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -31.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -33.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -29.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -28.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -30.01907104270802}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -51.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -50.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -49.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -47.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -48.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -45.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -46.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -44.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -43.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -42.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -40.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -41.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -39.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -38.22345434634174}
{'frequency_MHz': 2100, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.22345434634174, 'received_power_dBm': -37.22345434634174}
