{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -31.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -39.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -37.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -38.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -41.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -34.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -33.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -32.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -31.160634926351463}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -36.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -35.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -30.160634926351463}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -29.160634926351463}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -28.160634926351463}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -50.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -27.160634926351463}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -48.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -49.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -46.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -47.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -45.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -43.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -44.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -41.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -42.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -40.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -39.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -38.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -37.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -36.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -35.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -34.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -33.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -32.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -31.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -30.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -29.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -28.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -27.343502515148856}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -50.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -49.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -48.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -47.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -45.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -46.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -43.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -44.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -42.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -41.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -40.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -38.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -37.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -39.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -36.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -35.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -34.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -33.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -32.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -30.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -29.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -27.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -31.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -50.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -49.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.5225993682074, 'received_power_dBm': -28.522599368207395}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -46.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -48.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -44.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -43.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -42.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -41.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -40.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -45.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -47.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -38.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -37.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -36.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -35.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -39.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -34.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -32.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -33.69807785435751}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -30.698077854357507}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -31.698077854357507}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -28.698077854357507}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -27.698077854357507}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -50.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -49.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6980778543575, 'received_power_dBm': -29.698077854357507}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -46.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -47.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -48.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -45.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -44.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -43.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -41.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -40.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -39.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -38.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -37.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -42.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -36.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -35.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -34.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -33.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -31.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -32.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -30.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -29.870081289595845}
{'frequency_MHz': 1700, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.87008128959584, 'received_power_dBm': -28.870081289595845}
