{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -42.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -57.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -60.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -47.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -57.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -45.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -44.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -43.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -40.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -53.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -38.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -52.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -48.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -58.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -59.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -46.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -43.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -44.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -55.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -41.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -41.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -54.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -40.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -49.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -45.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -41.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -60.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -37.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -38.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -46.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -59.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -56.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -42.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -48.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -50.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -47.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -58.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -46.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -56.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -44.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -55.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -42.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -43.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -54.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -41.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -53.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -40.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -51.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -38.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -50.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -60.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -48.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -47.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -45.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -39.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -51.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -39.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -51.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -37.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -50.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -52.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -45.44250948683725}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -46.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -58.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -57.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -59.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -45.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -43.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -42.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -41.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -52.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -49.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -40.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -47.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -48.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -56.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -55.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -54.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -55.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -44.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -53.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -51.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -52.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -39.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -57.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -46.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -38.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -59.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -58.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -57.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -43.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -42.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -49.54177787746825}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -45.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -38.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -50.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -48.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -47.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -60.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -56.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -56.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -58.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -44.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -55.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -39.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -40.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -53.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -41.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -51.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -37.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -59.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -49.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -60.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -45.83295228088676}
