{'frequency_MHz': 1400, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.641238481201874, 'received_power_dBm': -23.641238481201874}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -35.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -34.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -36.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -29.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -27.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -25.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -24.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -28.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -21.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -22.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -23.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -26.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -20.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -19.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -18.880713670080524}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -41.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -40.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -42.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -38.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -39.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -35.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -37.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -34.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -33.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -36.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -32.26681677398825}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -31.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -29.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -30.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -28.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -26.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -25.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -24.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -27.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -20.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -21.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -22.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -23.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -41.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -19.266816773988253}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -37.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -35.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -39.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -38.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -34.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -31.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -42.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -26.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -25.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -40.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -36.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -29.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -30.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -28.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -20.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -19.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -42.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -22.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -40.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -23.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -38.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -21.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -24.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -33.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -41.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -32.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -39.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.6364848878685, 'received_power_dBm': -27.636484887868505}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -36.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -37.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -34.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -35.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -33.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -32.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -30.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -29.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -28.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -26.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -27.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -31.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -25.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -24.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -22.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -21.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -23.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -19.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -43.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707716, 'received_power_dBm': -20.991060227077156}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -42.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -40.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -41.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -38.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -39.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -35.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -37.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -33.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -36.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -34.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -32.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -31.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -30.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -28.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -29.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -27.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -25.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -26.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -23.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -22.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -24.331727013052756}
{'frequency_MHz': 1400, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -21.331727013052756}
