{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -51.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -57.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -56.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -55.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -58.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -51.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -54.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -50.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -48.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -49.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -53.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -52.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -47.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -59.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -44.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -46.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -41.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -40.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -42.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -39.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -45.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -37.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -43.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -58.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -59.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -60.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -38.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -57.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -55.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -53.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -56.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -54.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -52.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -51.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -49.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -48.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -47.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -45.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -44.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -46.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -43.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -41.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -40.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -50.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -42.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -39.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -37.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.59098984842139, 'received_power_dBm': -38.59098984842139}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -60.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -58.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -57.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -59.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -55.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -54.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -56.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -52.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -51.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -50.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -53.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -49.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -47.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -48.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -46.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -44.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -45.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -43.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -41.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -40.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -42.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -39.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -37.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.68696750605676, 'received_power_dBm': -38.68696750605676}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -59.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -60.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -58.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -56.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -57.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -53.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -55.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -54.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -52.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -50.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -51.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -49.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -48.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -45.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -46.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -42.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -47.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -44.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -43.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -39.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -40.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -41.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -38.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.781896206546, 'received_power_dBm': -37.781896206545994}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -59.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -58.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -60.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -56.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -57.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -55.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -52.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -53.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -51.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -54.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -50.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -49.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -47.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -46.87579863071359}
{'frequency_MHz': 2950, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.87579863071359, 'received_power_dBm': -44.87579863071359}
