{'frequency_MHz': 2050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.429626749973224, 'received_power_dBm': -29.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -27.949001395418833}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -39.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -36.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -35.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -22.949001395418833}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -24.949001395418833}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -34.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -33.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -43.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -41.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -30.949001395418833}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -27.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -26.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -25.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -37.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -26.949001395418833}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -46.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -34.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -45.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -44.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -43.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -32.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -41.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -29.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -38.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -38.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -42.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -24.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -36.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -31.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -45.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -31.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -30.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -28.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -39.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -29.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -27.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -25.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -40.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -23.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -24.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -34.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -23.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -33.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -32.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -44.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -30.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -28.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -41.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -39.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -37.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -34.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -46.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -35.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -31.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -42.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -30.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -43.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -25.949001395418833}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -28.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -40.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.64424352060308, 'received_power_dBm': -26.644243520603084}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -37.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -37.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -35.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -46.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -32.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -45.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -44.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -44.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -41.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -26.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -25.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -37.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -27.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -35.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -36.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -23.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -33.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -34.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -43.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -32.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -31.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -45.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -40.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -27.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -28.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -38.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -25.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -24.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -47.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -24.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -42.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -29.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -29.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -40.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -39.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -38.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -38.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -36.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -35.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -46.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -34.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436646, 'received_power_dBm': -33.97205184436646}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -30.28793718803111}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -45.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -44.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -33.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.59273651916584, 'received_power_dBm': -42.59273651916584}
{'frequency_MHz': 2050, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28793718803111, 'received_power_dBm': -26.28793718803111}
