{'frequency_MHz': 2250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -47.45281666171525}
{'frequency_MHz': 2250, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -53.117110242422896}
{'frequency_MHz': 2250, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -35.960603492183765}
{'frequency_MHz': 2250, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -35.27084681574871}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -45.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -44.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -33.27084681574871}
{'frequency_MHz': 2250, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -31.270846815748712}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -42.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -44.27084681574871}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -53.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -41.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -52.27084681574871}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -51.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -37.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -36.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -35.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -48.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -34.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -34.27084681574871}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -33.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -39.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -40.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -54.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -50.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -49.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -37.117110242422896}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -46.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -47.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -46.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -48.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -43.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -31.421909573557627}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -38.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -42.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -41.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -39.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -52.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -40.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -50.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -47.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -44.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -45.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -35.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -43.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -53.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -51.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -51.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -49.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -49.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -50.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -36.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -37.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -45.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -44.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -32.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -41.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -43.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -31.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -53.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -38.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -37.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -48.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -46.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -33.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -32.42190957355763}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -34.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -54.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -53.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -42.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -41.27084681574871}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -51.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -52.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514178, 'received_power_dBm': -38.570389935141776}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -49.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -47.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -46.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -34.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -35.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -44.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -43.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -32.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -45.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -41.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -40.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -40.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -48.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -36.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -33.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -32.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -31.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -31.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -55.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -54.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -39.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -53.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -50.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -51.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -50.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -37.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -49.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -35.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -48.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -39.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -45.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -54.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -43.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -52.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -38.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -37.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -36.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -35.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -33.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -34.859946402514225}
