{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -58.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -42.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -40.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -39.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -37.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -38.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -35.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -57.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -36.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -58.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -56.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -55.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -53.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -54.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -52.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -51.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -49.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -50.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -47.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -45.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -48.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -46.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -44.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -43.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -41.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -42.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -40.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -39.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -38.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -37.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -36.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.57886667706097, 'received_power_dBm': -35.57886667706097}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -57.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -58.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -56.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -54.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -55.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -53.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -50.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -52.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -51.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -49.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -47.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -48.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -44.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -45.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -43.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -46.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -40.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -41.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -42.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -39.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -38.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -37.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -35.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68544334716232, 'received_power_dBm': -36.68544334716232}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -58.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -55.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -57.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -56.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -53.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -54.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -51.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -50.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -52.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -49.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -48.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -46.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -47.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -45.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -43.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -40.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -42.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -39.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -41.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -38.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -36.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -37.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -35.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79072814700946, 'received_power_dBm': -44.79072814700946}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -58.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -56.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -55.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -57.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -53.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -39.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -38.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -51.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -52.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -50.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -37.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -35.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -58.99754481377383}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -47.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -46.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -45.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -56.99754481377383}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -55.99754481377383}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -41.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -53.99754481377383}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -54.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -52.99754481377383}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -51.99754481377383}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -48.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -50.99754481377383}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -44.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -48.99754481377383}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -42.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -40.89475202072562}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -47.99754481377383}
{'frequency_MHz': 2600, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99754481377383, 'received_power_dBm': -46.99754481377383}
