{'frequency_MHz': 2850, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -42.83617488108695}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -53.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -52.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -52.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -48.46486367309895}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -46.46486367309895}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -45.46486367309895}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -55.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -52.46486367309895}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -43.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -45.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -43.46486367309895}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -54.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -39.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -51.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -47.33019601991958}
{'frequency_MHz': 2850, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309895, 'received_power_dBm': -35.46486367309895}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -50.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -47.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -48.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -36.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -34.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -56.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -57.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -55.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -41.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -37.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -48.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -38.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -46.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -46.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -42.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -44.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -56.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -43.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -40.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -54.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -53.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -51.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -52.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -49.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -37.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -47.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -35.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -35.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -45.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -55.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -41.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -40.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -51.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -49.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -48.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -39.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -36.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -44.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -46.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -34.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -57.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -43.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -42.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -54.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -53.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -39.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -50.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -50.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -36.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72809259425837, 'received_power_dBm': -38.72809259425837}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -45.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5974752510792, 'received_power_dBm': -49.5974752510792}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -42.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -53.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -56.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -40.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -51.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -41.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -38.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -49.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -37.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -34.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -35.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -57.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -56.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -44.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -43.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -42.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -52.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -40.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -41.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -50.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -46.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -47.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -45.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -57.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -56.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -55.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -54.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -52.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -39.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -53.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -38.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -48.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -51.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -36.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -48.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -49.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -44.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -46.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -55.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -52.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -43.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -50.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -47.85677479436657}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -36.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -35.983578354986946}
