{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -55.06940575374773}
{'frequency_MHz': 1900, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.66417144584858, 'received_power_dBm': -16.66417144584858}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -12.746571098967081}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -11.247796366801083}
{'frequency_MHz': 1900, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -12.586732159413344}
{'frequency_MHz': 1900, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -23.247796366801083}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -22.74657109896708}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -32.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -31.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -30.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -31.74657109896708}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -16.74657109896708}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -28.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -29.74657109896708}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -27.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -25.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -26.74657109896708}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -23.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -22.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -23.74657109896708}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -34.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -21.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -33.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -18.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -17.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -16.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -15.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -13.746571098967081}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -24.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -36.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -34.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -35.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -33.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -32.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -31.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -19.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -29.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -28.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -29.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -26.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -26.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -13.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -37.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -36.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -20.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -35.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -20.74657109896708}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -21.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -14.746571098967081}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -27.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -14.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -38.51262506229271}
{'frequency_MHz': 1900, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -14.76962154791471}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -37.51262506229271}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -36.51262506229271}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -24.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -22.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -33.51262506229271}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -19.74657109896708}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -32.51262506229271}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -30.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -17.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -31.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -30.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -27.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -16.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -24.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -23.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -34.51262506229271}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -20.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -19.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -19.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -18.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -16.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -17.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -15.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -39.26839628008071}
{'frequency_MHz': 1900, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -30.74657109896708}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -37.26839628008071}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -36.26839628008071}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -25.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -23.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -21.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -35.51262506229271}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -20.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -33.26839628008071}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -32.26839628008071}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -28.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -31.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -30.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -15.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -34.26839628008071}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -23.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -35.26839628008071}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -22.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -21.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -29.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -38.26839628008071}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -18.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -26.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -29.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -17.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -16.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -39.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -38.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -24.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -20.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -35.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -36.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -18.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -25.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -27.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -26.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -25.963638405264945}
