{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -38.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -44.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -43.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -42.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -41.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -46.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -39.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -38.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -40.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -36.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -37.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -34.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -35.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -33.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -32.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -31.318149008535883}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -30.318149008535883}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -29.318149008535883}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -28.318149008535883}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -26.318149008535883}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -27.318149008535883}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -25.318149008535883}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -46.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -47.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -24.318149008535883}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -45.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -43.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -44.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -40.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -42.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -39.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -41.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -38.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -37.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -35.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -36.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -34.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -33.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -30.452816661715246}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -28.452816661715246}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -32.45281666171525}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -31.452816661715246}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -26.452816661715246}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -27.452816661715246}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -29.452816661715246}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -24.452816661715246}
{'frequency_MHz': 900, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -25.452816661715246}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -45.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -44.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -43.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -42.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -46.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -41.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -47.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -40.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -37.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -34.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -38.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -36.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -31.585428239695503}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -39.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -32.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -28.585428239695503}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -35.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -30.585428239695503}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -26.585428239695503}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -33.5854282396955}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -27.585428239695503}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -29.585428239695503}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -25.585428239695503}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -45.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.5854282396955, 'received_power_dBm': -24.585428239695503}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -42.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -41.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -43.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -47.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -46.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -44.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -36.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -39.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -34.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -35.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -33.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -37.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -40.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -38.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -30.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -29.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -32.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -28.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -31.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -25.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -27.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -26.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.71604558287467, 'received_power_dBm': -24.71604558287467}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -47.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -46.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -45.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -42.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -44.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -43.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -39.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -40.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -38.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -41.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -37.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -35.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -34.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -33.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -36.84472778298286}
{'frequency_MHz': 900, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -30.844727782982858}
