{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -27.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -17.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -35.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -32.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -34.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -31.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -29.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -18.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -28.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -27.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -24.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -26.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -33.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -22.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -25.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -23.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -20.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -21.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -19.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -18.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -30.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -17.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -16.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -39.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -15.838894017042222}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -37.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -35.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -38.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -32.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -36.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -33.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -31.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -34.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -30.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -29.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -28.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -27.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -25.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -24.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -23.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -26.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -22.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -21.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -20.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -18.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -17.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -39.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -19.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -37.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -38.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -35.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -36.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -33.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.438158484591085, 'received_power_dBm': -16.438158484591085}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -34.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -29.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -30.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -31.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -27.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -32.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -28.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -25.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -24.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -26.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -23.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -21.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -20.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -22.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -19.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -17.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -18.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.99873295659596, 'received_power_dBm': -16.99873295659596}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -39.52531173104293}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -40.52531173104293}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -38.52531173104293}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -35.52531173104293}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -36.52531173104293}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -37.52531173104293}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -33.52531173104293}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -34.52531173104293}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -31.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -32.52531173104293}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -30.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -28.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -27.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -29.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -25.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -26.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -24.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -23.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -22.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -20.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -19.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -18.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -21.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -41.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.52531173104293, 'received_power_dBm': -17.525311731042933}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -39.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -38.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -37.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -40.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -36.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -34.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -33.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -35.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -31.021783405543587}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -32.02178340554359}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -28.021783405543587}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -30.021783405543587}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -29.021783405543587}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -27.021783405543587}
{'frequency_MHz': 1550, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.02178340554359, 'received_power_dBm': -26.021783405543587}
