{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -26.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -28.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -27.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -23.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -30.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -21.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -22.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -35.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -43.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -42.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -29.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -25.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -43.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -40.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -41.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -33.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -35.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -34.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -31.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -33.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -32.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -30.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -29.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -44.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -28.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -27.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -25.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -39.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -24.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -31.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -36.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -22.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -28.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -26.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -24.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -37.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -45.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -23.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -44.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -26.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -38.91932807948007}
{'frequency_MHz': 1900, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -21.919328079480067}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -42.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -41.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -43.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -39.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -40.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -38.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -37.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -36.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -35.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -32.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -33.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -30.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -31.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -29.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -28.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -34.28899619336033}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -26.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -27.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -24.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -25.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -22.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -23.288996193360333}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -45.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -43.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -44.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -42.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -41.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -40.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -39.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -38.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -36.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -37.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -35.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -34.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -33.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -32.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -31.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -29.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -27.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -30.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -26.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -25.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -28.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -24.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -23.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -22.643571532568956}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -44.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -42.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -45.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -43.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -41.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -40.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -39.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -38.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -37.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -35.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -36.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -34.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -33.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -32.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -30.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -31.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -29.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -28.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -27.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -26.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -25.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -23.98423831854457}
{'frequency_MHz': 1900, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854457, 'received_power_dBm': -24.98423831854457}
