{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -48.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -43.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -42.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -39.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -40.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24731274105412, 'received_power_dBm': -38.24731274105412}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -56.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -48.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -58.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -46.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -47.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -54.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -53.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -40.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -52.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.345459430949, 'received_power_dBm': -57.345459430949006}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -37.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -60.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -46.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -59.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -57.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -44.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -44.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -43.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -55.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -55.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -51.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -52.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -38.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -39.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -48.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -49.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -47.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -58.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.44250948683725, 'received_power_dBm': -45.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -56.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -55.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -54.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -38.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -49.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -50.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -37.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -60.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -48.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -45.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -57.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -44.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -42.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -43.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -41.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -40.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -39.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -40.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -51.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -50.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -60.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -59.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -59.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -42.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -53.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -52.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.53848714447263, 'received_power_dBm': -41.538487144472626}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -51.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -52.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -47.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -48.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -46.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -45.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -57.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -56.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -58.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -55.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -56.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -42.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -43.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -41.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -37.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -39.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -49.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -47.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -46.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -55.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -44.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -53.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -53.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -50.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -40.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -51.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -50.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -38.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -37.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -58.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -59.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -57.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -43.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -42.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -54.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -40.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -39.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -45.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -37.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -47.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -48.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -46.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -57.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -60.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -44.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -53.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -56.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72731826912946, 'received_power_dBm': -54.727318269129455}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -51.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -41.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -52.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -50.912131403827715}
