{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -56.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -37.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -42.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -34.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -40.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -56.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -33.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -55.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -54.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -53.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -36.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -35.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -52.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -48.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -49.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -50.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -47.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -46.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -44.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -43.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -45.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -41.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -42.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -40.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -37.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -51.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -39.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -38.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -34.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -35.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -55.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -54.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -56.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -53.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -36.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.723785612323, 'received_power_dBm': -33.723785612323}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -51.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -49.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -52.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -47.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -46.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -48.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -44.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -42.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -40.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -43.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -45.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -41.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -38.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -35.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -50.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -39.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -56.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -37.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -55.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -33.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -36.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.83036228242435, 'received_power_dBm': -34.830362282424346}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -51.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -53.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -52.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -54.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -50.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -47.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -45.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -48.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -43.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -42.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -41.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -46.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -39.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -44.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -40.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -49.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -35.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -36.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -34.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -38.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -33.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -54.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -53.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -56.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -51.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -55.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -57.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -49.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -52.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -47.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -50.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -46.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -48.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -44.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -45.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93564708227149, 'received_power_dBm': -37.93564708227149}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -40.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -42.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -38.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -41.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -39.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -34.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -43.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -56.14246374903587}
{'frequency_MHz': 2100, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -55.14246374903587}
{'frequency_MHz': 2100, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -54.14246374903587}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -35.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -36.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -37.039670955987646}
{'frequency_MHz': 2100, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -53.14246374903587}
{'frequency_MHz': 2100, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -49.14246374903587}
{'frequency_MHz': 2100, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -48.14246374903587}
{'frequency_MHz': 2100, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -47.14246374903587}
{'frequency_MHz': 2100, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -50.14246374903587}
