{'frequency_MHz': 1300, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -46.53996990816711}
{'frequency_MHz': 1300, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -35.19582017609325}
{'frequency_MHz': 1300, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -30.19582017609325}
{'frequency_MHz': 1300, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -31.19582017609325}
{'frequency_MHz': 1300, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -29.19582017609325}
{'frequency_MHz': 1300, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -28.19582017609325}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -49.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -27.19582017609325}
{'frequency_MHz': 1300, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -26.19582017609325}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -48.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -46.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -47.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -44.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -45.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -43.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -42.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -40.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -39.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -41.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -38.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -37.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -36.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -35.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -34.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -33.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -32.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -31.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -30.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -28.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -29.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -26.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.35232692633238, 'received_power_dBm': -27.35232692633238}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -49.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -47.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -46.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -45.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -43.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -48.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -44.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -42.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -41.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -40.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -38.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -39.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -36.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -37.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -34.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -32.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -31.506063499658197}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -35.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -29.506063499658197}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -30.506063499658197}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -27.506063499658197}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -33.5060634996582}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -28.506063499658197}
{'frequency_MHz': 1300, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5060634996582, 'received_power_dBm': -26.506063499658197}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -47.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -45.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -48.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -49.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -46.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -43.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -44.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -42.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -41.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -39.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -40.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -38.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -37.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -36.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -34.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -35.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -32.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -29.657126257467127}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -31.657126257467127}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -33.65712625746713}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -28.657126257467127}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -26.657126257467127}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -30.657126257467127}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -47.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746713, 'received_power_dBm': -27.657126257467127}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -46.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -49.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -48.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -42.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -44.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -43.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -40.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -39.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -38.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -45.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -36.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -37.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -41.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -33.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -35.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -34.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -32.80560661905125}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -31.805606619051247}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -29.805606619051247}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -28.805606619051247}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -27.805606619051247}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -26.805606619051247}
{'frequency_MHz': 1300, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.80560661905125, 'received_power_dBm': -30.805606619051247}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -49.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -48.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -47.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -46.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -44.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -43.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -45.951591393881245}
