{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -46.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -53.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -50.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -49.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -51.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -52.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -46.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -45.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -43.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -48.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -44.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -47.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -42.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -39.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -38.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -41.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -40.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -37.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -36.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -35.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -33.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -32.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -34.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -55.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -31.88206801806149}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -53.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -52.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -51.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -48.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -49.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -50.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -54.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -47.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -42.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -46.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -44.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -43.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -41.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -40.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -45.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -39.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -38.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -36.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -35.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -37.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -34.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -33.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -55.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -53.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -54.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01673567124085, 'received_power_dBm': -32.01673567124085}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -51.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -52.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -50.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -48.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -47.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -46.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -49.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -45.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -43.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -42.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -44.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -39.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -40.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -38.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -41.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -37.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -36.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -35.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -32.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -33.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -34.14934724922111}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -55.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -53.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -52.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -51.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -54.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -48.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -50.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -49.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -44.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -47.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -46.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -42.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -45.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -41.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -43.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -37.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -39.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -40.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -38.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -36.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -33.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -35.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -34.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -55.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -54.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -53.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -52.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -51.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -50.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27996459240028, 'received_power_dBm': -32.279964592400276}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -49.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -48.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -47.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -45.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -46.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -42.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -43.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -41.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -38.40864679250848}
