{'frequency_MHz': 1750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -45.26992727321388}
{'frequency_MHz': 1750, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -27.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -30.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -26.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -25.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -28.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -23.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -24.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -46.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -45.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -44.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -42.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -43.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -41.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -40.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -39.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -38.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -36.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -35.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -37.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -34.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -32.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -30.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -31.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -33.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -29.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -28.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -26.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -25.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -24.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -23.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -27.79769419048297}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -47.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -44.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -46.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -45.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -43.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -42.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -41.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -40.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -39.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -38.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -37.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -36.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -35.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -33.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -32.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -34.07345988019564}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -31.073459880195642}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -30.073459880195642}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -28.073459880195642}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -29.073459880195642}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -26.073459880195642}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -27.073459880195642}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -25.073459880195642}
{'frequency_MHz': 1750, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -24.073459880195642}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -47.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -46.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -44.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -45.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -43.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -42.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -41.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -40.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -39.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -38.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -36.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -37.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -35.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -33.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -34.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -31.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -32.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -29.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -28.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -27.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -26.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -25.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -30.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -47.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -24.340739111355276}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -46.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -45.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -44.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -42.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -40.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -41.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -38.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -39.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -37.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -36.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -43.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -33.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -34.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -35.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -31.600038654642617}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -28.600038654642617}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -30.600038654642617}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -29.600038654642617}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -32.60003865464262}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -27.600038654642617}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -26.600038654642617}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -25.600038654642617}
{'frequency_MHz': 1750, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -47.85182120080303}
{'frequency_MHz': 1750, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464262, 'received_power_dBm': -24.600038654642617}
{'frequency_MHz': 1750, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -45.85182120080303}
{'frequency_MHz': 1750, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -44.85182120080303}
{'frequency_MHz': 1750, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -42.85182120080303}
{'frequency_MHz': 1750, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -40.85182120080303}
{'frequency_MHz': 1750, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -43.85182120080303}
{'frequency_MHz': 1750, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -39.85182120080303}
