{'frequency_MHz': 1000, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -40.40916629948799}
{'frequency_MHz': 1000, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -23.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -22.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -25.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -21.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -20.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -18.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -19.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -41.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -40.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -38.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -39.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -36.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -37.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -35.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -34.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -30.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -31.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -29.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -33.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -28.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -32.93693321675708}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -27.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -25.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -26.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -24.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -23.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -22.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -21.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -20.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -19.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -18.936933216757083}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -41.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -40.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -39.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -36.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -37.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -38.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -42.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -33.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -34.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -31.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -32.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -29.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -30.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -35.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -26.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -27.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -24.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -23.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -25.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -28.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -21.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -22.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -20.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -42.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -19.212698906469754}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -38.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -39.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -41.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -36.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -40.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -37.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -33.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -32.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -30.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -35.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -34.47997813762939}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -29.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -28.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -31.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -26.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -24.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -25.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -23.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -27.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -21.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -19.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -41.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -42.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -20.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -37.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -22.479978137629388}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -38.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -32.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -36.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -40.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -35.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -34.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -31.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -27.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -26.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -24.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -33.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -39.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -23.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -21.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -20.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -29.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -28.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -42.99106022707714}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -30.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -25.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -38.99106022707714}
{'frequency_MHz': 1000, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -41.99106022707714}
{'frequency_MHz': 1000, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -37.99106022707714}
{'frequency_MHz': 1000, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -40.99106022707714}
{'frequency_MHz': 1000, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -39.99106022707714}
{'frequency_MHz': 1000, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091673, 'received_power_dBm': -19.73927768091673}
{'frequency_MHz': 1000, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -32.99106022707714}
{'frequency_MHz': 1000, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -33.99106022707714}
