{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -47.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -52.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -53.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -48.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -47.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -50.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -55.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -46.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -44.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -51.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -41.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -49.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -43.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -45.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -42.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -39.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -38.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -37.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -36.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -35.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -40.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -34.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -55.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -33.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -32.706477900535376}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -50.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -52.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -54.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -51.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -48.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -49.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -47.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -45.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -46.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -43.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -53.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -41.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -44.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -42.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -40.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -37.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -36.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -39.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -33.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -35.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -55.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -32.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -34.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -52.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -53.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -54.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -51.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -47.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -49.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -45.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -44.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -46.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -50.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -48.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -40.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -39.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -42.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -41.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -37.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -35.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -36.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -43.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -32.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -33.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -55.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -34.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -54.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.899505614059, 'received_power_dBm': -38.899505614058995}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -52.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642362, 'received_power_dBm': -38.80352795642362}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -53.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -49.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -47.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -50.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -51.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -48.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -43.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -46.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -44.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -41.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -45.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -39.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -40.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -42.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -36.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -38.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -37.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -34.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -35.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -32.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -56.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -55.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454823, 'received_power_dBm': -33.99443431454823}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -53.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -51.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -54.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -50.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -52.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -47.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -49.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -48.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -45.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -43.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -42.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -41.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -40.088336738715824}
