{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -39.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89302102736228, 'received_power_dBm': -39.89302102736228}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -36.981203405463376}
{'frequency_MHz': 2500, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89302102736228, 'received_power_dBm': -50.89302102736228}
{'frequency_MHz': 2500, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89302102736228, 'received_power_dBm': -36.89302102736228}
{'frequency_MHz': 2500, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.89302102736228, 'received_power_dBm': -46.89302102736228}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -59.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -45.981203405463376}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -43.981203405463376}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -58.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -57.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80393419883728, 'received_power_dBm': -54.80393419883728}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -40.981203405463376}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -41.981203405463376}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -52.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -37.981203405463376}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -51.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -53.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -60.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -49.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -42.981203405463376}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -55.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -39.981203405463376}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -41.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -40.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -54.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -39.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -46.981203405463376}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -37.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -50.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -46.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -48.06849951351239}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -19.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -17.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -16.24050294875073}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -44.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -43.06849951351239}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -13.24050294875073}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -50.981203405463376}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -12.24050294875073}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -47.06849951351239}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -20.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -5.240502948750731}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -56.06849951351239}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -15.24050294875073}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -42.06849951351239}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -1.2405029487507306}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -2.2405029487507306}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -0.24050294875073064}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -38.06849951351239}
{'frequency_MHz': 2500, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.98120340546338, 'received_power_dBm': -56.981203405463376}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': 1.7594970512492694}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': 2.7594970512492694}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -11.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -26.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -23.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -6.240502948750731}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -21.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -3.2405029487507306}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -19.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -18.261102862030356}
{'frequency_MHz': 2500, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06849951351239, 'received_power_dBm': -45.06849951351239}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -10.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -9.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -14.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -24.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -25.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -8.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -12.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -11.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -22.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -18.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -20.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -6.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -14.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -4.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -3.2611028620303557}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -15.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -27.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -10.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -7.240502948750731}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -9.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': -4.240502948750731}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -7.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -5.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875073, 'received_power_dBm': 0.7594970512492694}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -19.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -17.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -16.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -28.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -13.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -29.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -14.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -13.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -24.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -12.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -25.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -23.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -22.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -11.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -10.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -20.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -8.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -7.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -8.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.28170277530998, 'received_power_dBm': -26.28170277530998}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -9.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -18.782928043143983}
{'frequency_MHz': 2550, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.28170277530998, 'received_power_dBm': -24.28170277530998}
{'frequency_MHz': 2550, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.261102862030356, 'received_power_dBm': -16.261102862030356}
{'frequency_MHz': 2550, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.28170277530998, 'received_power_dBm': -23.28170277530998}
{'frequency_MHz': 2550, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.28170277530998, 'received_power_dBm': -21.28170277530998}
{'frequency_MHz': 2550, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.28170277530998, 'received_power_dBm': -22.28170277530998}
{'frequency_MHz': 2550, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.78292804314398, 'received_power_dBm': -15.782928043143983}
