{'frequency_MHz': 2850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.82286838585767, 'received_power_dBm': -58.822868385857674}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -24.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -38.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -22.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -21.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -32.25962009833589}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -32.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -30.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -28.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -39.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -34.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -18.259620098335887}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -36.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -25.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -22.259620098335887}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -35.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -33.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -20.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -31.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -33.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -30.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -29.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -17.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -28.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -40.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -26.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -36.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -34.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -23.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -15.259620098335887}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -19.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -17.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -18.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -27.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -41.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -38.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -38.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -25.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -37.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -36.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -24.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -22.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -32.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -19.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -18.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -30.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -29.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -16.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -39.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -28.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -32.44250948683725}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -35.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -22.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -21.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -33.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -20.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -20.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -21.442509486837253}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -41.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -37.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -40.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -39.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -26.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -25.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -24.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -23.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -40.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -34.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -33.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -18.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -32.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -31.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -27.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -38.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -37.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -25.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -36.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -34.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -19.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -39.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -21.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -42.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -31.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -29.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -41.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -40.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -26.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -24.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -35.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -23.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -22.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -34.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -19.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -42.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -29.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -28.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -39.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -27.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -27.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -38.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -25.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -36.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -20.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -20.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -35.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -19.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -42.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -30.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -30.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.18551300121526, 'received_power_dBm': -28.185513001215256}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -40.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -26.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -24.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -22.94128421900325}
