{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -50.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -39.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -50.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -29.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -49.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -30.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -46.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -48.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -34.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -28.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -42.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -27.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -31.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -39.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -40.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -43.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -37.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -35.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -47.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -32.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -45.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -41.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -44.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -38.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -36.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -34.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -33.88009384360147}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -28.880093843601472}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -30.880093843601472}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -50.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -27.880093843601472}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -31.880093843601472}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -49.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -47.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -48.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -29.880093843601472}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -45.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -43.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -46.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -44.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -42.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -41.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -51.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -36.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -35.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -39.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -40.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -32.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -33.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -31.033830416927287}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -37.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -29.033830416927287}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -28.033830416927287}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -34.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -30.033830416927287}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -48.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -51.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.03383041692729, 'received_power_dBm': -38.03383041692729}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -49.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -50.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -45.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -46.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -47.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -44.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -40.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -43.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -42.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -39.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -37.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -41.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -38.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -35.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -36.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -33.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -34.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -32.1848931747362}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -31.184893174736203}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -30.184893174736203}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -29.184893174736203}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -51.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -48.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -28.184893174736203}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -46.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -50.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -49.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -45.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -41.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -42.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -43.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -47.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -37.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -36.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -38.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -35.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -40.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -33.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -31.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -44.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -28.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -29.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -32.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -48.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -50.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -30.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -45.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -47.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -34.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -51.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632035, 'received_power_dBm': -39.33337353632035}
{'frequency_MHz': 1550, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -43.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -49.479358311150335}
